# ID, Name,                                Type,              Max

  1, "Iron Pickaxe",                       TOOL_PICK,           1
  1, "Gold Pickaxe",                       TOOL_PICK,           1
  1, "Silver Pickaxe",                     TOOL_PICK,           1
  1, "Copper Pickaxe",                     TOOL_PICK,           1
  2, "Dirt Block",                         BUILDING,          250
  3, "Stone Block",                        BUILDING,          250
  4, "Iron Broadsword",                    WEAPON_MELEE,        1
  4, "Gold Broadsword",                    WEAPON_MELEE,        1
  4, "Silver Broadsword",                  WEAPON_MELEE,        1
  4, "Copper Broadsword",                  WEAPON_MELEE,        1
  5, "Mushroom",                           CONSUMABLE,         99
  6, "Iron Shortsword",                    WEAPON_MELEE,        1
  6, "Gold Shortsword",                    WEAPON_MELEE,        1
  6, "Silver Shortsword",                  WEAPON_MELEE,        1
  6, "Copper Shortsword",                  WEAPON_MELEE,        1
  7, "Iron Hammer",                        TOOL_HAMMER,         1
  7, "Gold Hammer",                        TOOL_HAMMER,         1
  7, "Silver Hammer",                      TOOL_HAMMER,         1
  7, "Copper Hammer",                      TOOL_HAMMER,         1
  8, "Torch",                              LIGHTING,           99
  9, "Wood",                               BUILDING,          250
 10, "Iron Axe",                           TOOL_AXE,            1
 10, "Gold Axe",                           TOOL_AXE,            1
 10, "Silver Axe",                         TOOL_AXE,            1
 10, "Copper Axe",                         TOOL_AXE,            1
 11, "Iron Ore",                           ORE,                99
 12, "Copper Ore",                         ORE,                99
 13, "Gold Ore",                           ORE,                99
 14, "Silver Ore",                         ORE,                99
 15, "Copper Watch",                       ACCESSORY,           1
 16, "Silver Watch",                       ACCESSORY,           1
 17, "Gold Watch",                         ACCESSORY,           1
 18, "Depth Meter",                        ACCESSORY,           1
 19, "Gold Bar",                           ORE,                99
 20, "Copper Bar",                         ORE,                99
 21, "Silver Bar",                         ORE,                99
 22, "Iron Bar",                           ORE,                99
 23, "Gel",                                CONSUMABLE,        250
 24, "Wooden Sword",                       WEAPON_MELEE,        1
 25, "Wooden Door",                        FURNITURE,          99
 26, "Stone Wall",                         BUILDING,          250
 27, "Acorn",                              CONSUMABLE,         99
 28, "Lesser Healing Potion",              POTION,             30
 29, "Life Crystal",                       CONSUMABLE,         99
 30, "Dirt Wall",                          BUILDING,          250
 31, "Bottle",                             CONSUMABLE,         99
 32, "Wooden Table",                       FURNITURE,          99
 33, "Furnace",                            FURNITURE,          99
 34, "Wooden Chair",                       FURNITURE,          99
 35, "Iron Anvil",                         FURNITURE,          99
 36, "Work Bench",                         FURNITURE,          99
 37, "Goggles",                            ARMOR_HEAD,          1
 38, "Lens",                               CONSUMABLE,         99
 39, "Wooden Bow",                         WEAPON_BOW,          1
 40, "Wooden Arrow",                       AMMUNITION,        250
 41, "Flaming Arrow",                      AMMUNITION,        250
 42, "Shuriken",                           AMMUNITION,        250
 43, "Suspicious Looking Eye",             CONSUMABLE,          1
 44, "Demon Bow",                          WEAPON_BOW,          1
 45, "War Axe of the Night",               WEAPON_MELEE,        1
 46, "Light's Bane",                       WEAPON_MELEE,        1
 47, "Unholy Arrow",                       AMMUNITION,        250
 48, "Chest",                              FURNITURE,          99
 49, "Band of Regeneration",               ACCESSORY,           1
 50, "Magic Mirror",                       MISCELLANEOUS,       1
 51, "Jester's Arrow",                     AMMUNITION,        250
 52, "Angel Statue",                       STATUE,              1
 53, "Cloud in a Bottle",                  ACCESSORY,           1
 54, "Hermes Boots",                       ACCESSORY,           1
 55, "Enchanted Boomerang",                WEAPON_BOOMERANG,    1
 56, "Demonite Ore",                       ORE,                99
 57, "Demonite Bar",                       ORE,                99
 58, "Heart",                              CONSUMABLE,         99
 59, "Corrupt Seeds",                      CONSUMABLE,         99
 60, "Vile Mushroom",                      CONSUMABLE,         99
 61, "Ebonstone Block",                    BUILDING,          250
 62, "Grass Seeds",                        CONSUMABLE,         99
 63, "Sunflower",                          CONSUMABLE,         99
 64, "Vilethorn",                          WEAPON_MAGICAL,      1
 65, "Starfury",                           WEAPON_MAGICAL,      1
 66, "Purification Powder",                CONSUMABLE,         99
 67, "Vile Powder",                        CONSUMABLE,         99
 68, "Rotten Chunk",                       CONSUMABLE,         99
 69, "Worm Tooth",                         CONSUMABLE,         99
 70, "Worm Food",                          CONSUMABLE,          1
 71, "Copper Coin",                        COIN,              100
 72, "Silver Coin",                        COIN,              100
 73, "Gold Coin",                          COIN,              100
 74, "Platinum Coin",                      COIN,              100
 75, "Fallen Star",                        AMMUNITION,               99
 76, "Copper Greaves",                     ARMOR_LEGS,          1
 77, "Iron Greaves",                       ARMOR_LEGS,          1
 78, "Silver Greaves",                     ARMOR_LEGS,          1
 79, "Gold Greaves",                       ARMOR_LEGS,          1
 80, "Copper Chainmail",                   ARMOR_BODY,          1
 81, "Iron Chainmail",                     ARMOR_BODY,          1
 82, "Silver Chainmail",                   ARMOR_BODY,          1
 83, "Gold Chainmail",                     ARMOR_BODY,          1
 84, "Grappling Hook",                     TOOL_OTHER,          1
 85, "Iron Chain",                         CONSUMABLE,         99
 86, "Shadow Scale",                       ARMOR_BODY,          1
 87, "Piggy Bank",                         FURNITURE,          99
 88, "Mining Helmet",                      ARMOR_HEAD,          1
 89, "Copper Helmet",                      ARMOR_HEAD,          1
 90, "Iron Helmet",                        ARMOR_HEAD,          1
 91, "Silver Helmet",                      ARMOR_HEAD,          1
 92, "Gold Helmet",                        ARMOR_HEAD,          1
 93, "Wood Wall",                          BUILDING,          250
 94, "Wood Platform",                      BUILDING,          250
 95, "Flintlock Pistol",                   WEAPON_GUN,          1
 96, "Musket",                             WEAPON_GUN,          1
 97, "Musket Ball",                        AMMUNITION,        250
 98, "Minishark",                          WEAPON_GUN,          1
 99, "Iron Bow",                           WEAPON_BOW,          1
 99, "Gold Bow",                           WEAPON_BOW,          1
 99, "Silver Bow",                         WEAPON_BOW,          1
 99, "Copper Bow",                         WEAPON_BOW,          1
100, "Shadow Greaves",                     ARMOR_LEGS,          1
101, "Shadow Scalemail",                   ARMOR_BODY,          1
102, "Shadow Helmet",                      ARMOR_HEAD,          1
103, "Nightmare Pickaxe",                  TOOL_PICK,           1
104, "The Breaker",                        TOOL_HAMMER,         1
105, "Candle",                             LIGHTING,           99
106, "Copper Chandelier",                  LIGHTING,           99
107, "Silver Chandelier",                  LIGHTING,           99
108, "Gold Chandelier",                    LIGHTING,           99
109, "Mana Crystal",                       CONSUMABLE,         99
110, "Lesser Mana Potion",                 POTION,             30
111, "Band of Starpower",                  ACCESSORY,           1
112, "Flower of Fire",                     WEAPON_MAGICAL,      1
113, "Magic Missile",                      WEAPON_MAGICAL,      1
114, "Dirt Rod",                           TOOL_OTHER,          1
115, "Orb of Light",                       POTION,              1
116, "Meteorite",                          ORE,                99
117, "Meteorite Bar",                      ORE,                99
118, "Hook",                               CONSUMABLE,         99
119, "Flamarang",                          WEAPON_BOOMERANG,    1
